source,circuit,orig_total,orig_cx,post_greedy_total,post_greedy_cx,post_greedy_time_s,final_total,final_cx,opt_total,opt_cx,total_reduction_pct,cx_reduction_pct,peak_rss_mb,status
guoq,mlp4_245,28548,8232,17846,8232,438.47,-1,-1,17846,8232,37.49,0.00,24878.6,OOM_AFTER_GREEDY
guoq,mod10_171,372,108,242,108,0.08,206,87,206,87,44.62,19.44,416.0,OK
guoq,mod10_176,274,78,174,78,0.05,142,58,142,58,48.18,25.64,358.2,OK
guoq,mod5_4,63,28,63,28,0.01,44,20,44,20,30.16,28.57,329.0,OK
guoq,mod5adder_127,907,239,568,239,0.40,553,226,553,226,39.03,5.44,847.0,OK
guoq,mod5d1_63,30,13,22,13,0.01,20,11,20,11,33.33,15.38,287.3,OK
guoq,mod5d2_64,85,25,53,25,0.01,46,20,46,20,45.88,20.00,336.5,OK
guoq,mod5mils_65,59,16,36,16,0.01,29,12,29,12,50.85,25.00,343.7,OK
guoq,mod8-10_177,664,196,428,196,0.20,404,177,404,177,39.16,9.69,658.8,OK
guoq,mod8-10_178,518,152,334,152,0.14,308,133,308,133,40.54,12.50,536.7,OK
guoq,mod_mult_55,119,48,119,48,0.01,102,41,102,41,14.29,14.58,331.1,OK
guoq,mod_red_21,278,105,268,105,0.04,239,93,239,93,14.03,11.43,442.0,OK
guoq,muliply_5,281,20,119,20,0.07,104,17,104,17,62.99,15.00,261.3,OK
guoq,multiply_10,350,163,240,116,0.11,180,85,180,85,48.57,47.85,394.4,OK
guoq,one-two-three-v0_97,434,128,280,128,0.10,249,107,249,107,42.63,16.41,470.7,OK
guoq,one-two-three-v0_98,218,65,142,65,0.04,113,45,113,45,48.17,30.77,338.2,OK
guoq,one-two-three-v1_99,204,59,130,59,0.04,112,49,112,49,45.10,16.95,337.1,OK
guoq,one-two-three-v2_100,109,32,73,32,0.02,65,26,65,26,40.37,18.75,319.9,OK
guoq,one-two-three-v3_101,118,32,78,32,0.02,70,25,70,25,40.68,21.88,312.1,OK
guoq,plus63mod4096_163,193120,56329,187674,56329,3600.95,187674,56329,187674,56329,2.82,0.00,441.7,OK
guoq,plus63mod8192_164,280672,81865,276812,81865,3600.35,276812,81865,276812,81865,1.38,0.00,643.7,OK
guoq,pm1_249,2776,771,1732,771,3.44,1730,769,1730,769,37.68,0.26,2467.8,OK
guoq,portfolioqaoa_nativegates_ibm_tket_8,6400,168,2187,168,37.46,2171,168,2171,168,66.08,0.00,2878.9,OK
guoq,portfoliovqe_nativegates_ibm_tket_8,2532,84,844,84,4.87,760,84,760,84,69.98,0.00,1116.5,OK
guoq,qaoa_10,285,85,168,68,0.07,145,47,145,47,49.12,44.71,356.0,OK
guoq,qaoa_5,285,42,126,42,0.07,103,24,103,24,63.86,42.86,308.0,OK
guoq,qaoa_n10_p4,910,120,350,120,0.56,347,117,347,117,61.87,2.50,566.6,OK
guoq,qaoa_n14_p4,1274,168,490,168,1.15,483,161,483,161,62.09,4.17,725.8,OK
guoq,qaoa_n20_p4,1820,240,700,240,2.44,696,236,696,236,61.76,1.67,998.4,OK
guoq,qaoa_n30_p4,2730,360,1050,360,5.72,1050,360,1050,360,61.54,0.00,1447.4,OK
guoq,qaoa_n4_p4,364,48,140,48,0.09,125,35,125,35,65.66,27.08,346.6,OK
guoq,qaoa_n6_p4,546,72,210,72,0.20,203,65,203,65,62.82,9.72,406.9,OK
guoq,qaoa_n8_p4,728,96,276,92,0.36,273,89,273,89,62.50,7.29,488.4,OK
guoq,qaoa_nativegates_ibm_tket_8,1364,32,439,32,1.49,436,32,436,32,68.04,0.00,638.7,OK
guoq,qcla_adder_10,521,233,521,233,0.05,490,214,490,214,5.95,8.15,765.7,OK
guoq,qcla_com_7,443,186,441,186,0.08,413,174,413,174,6.77,6.45,661.9,OK
guoq,qcla_mod_7,884,382,884,382,0.08,875,378,875,378,1.02,1.05,1274.4,OK
guoq,qe_qft_4,423,27,183,27,0.14,165,27,165,27,60.99,0.00,351.9,OK
guoq,qe_qft_5,659,38,293,38,0.34,257,34,257,34,61.00,10.53,430.6,OK
guoq,qft_10,280,90,198,90,0.05,0,0,198,90,29.29,0.00,291.0,OK
guoq,qft_10_quest,401,216,298,153,0.11,205,118,205,118,48.88,45.37,436.3,OK
guoq,qft_16,640,240,507,238,0.16,3,0,3,0,99.53,100.00,727.9,OK
guoq,qft_20,5610,380,970,380,30.45,904,380,904,380,83.89,0.00,1482.3,OK
guoq,qft_5,348,33,88,33,0.10,60,22,60,22,82.76,33.33,328.2,OK
guoq,qft_nativegates_ibm_tket_8,2574,68,889,68,5.56,879,68,879,68,65.85,0.00,1163.4,OK
guoq,qftentangled_nativegates_ibm_tket_8,2853,75,968,75,6.76,951,75,951,75,66.67,0.00,1291.9,OK
guoq,qgan_nativegates_ibm_tket_8,928,28,308,28,0.60,280,28,280,28,69.83,0.00,454.9,OK
guoq,qiskit-3_17_13,60,17,40,17,0.01,33,11,33,11,45.00,35.29,302.0,OK
guoq,qiskit-alu-v0_26,132,38,84,38,0.02,74,31,74,31,43.94,18.42,323.2,OK
guoq,qpeexact_nativegates_ibm_tket_8,2471,64,842,64,5.08,833,64,833,64,66.29,0.00,1110.2,OK
guoq,qpeinexact_nativegates_ibm_tket_8,2531,65,859,65,5.33,851,65,851,65,66.38,0.00,1130.2,OK
guoq,radd_250,4877,1405,3035,1405,10.01,3034,1404,3034,1404,37.79,0.07,4265.0,OK
guoq,rc_adder_6,200,93,200,93,0.02,182,81,182,81,9.00,12.90,385.3,OK
guoq,rd32-v0_66,50,16,28,12,0.01,18,7,18,7,64.00,56.25,338.8,OK
guoq,rd32-v1_68,68,16,38,12,0.01,28,7,28,7,58.82,56.25,316.0,OK
guoq,rd32_270,148,36,88,36,0.02,68,27,68,27,54.05,25.00,334.3,OK
guoq,rd53_130,1707,448,1046,448,1.40,1037,439,1037,439,39.25,2.01,1491.0,OK
guoq,rd53_131,829,200,489,197,0.37,464,179,464,179,44.03,10.50,728.1,OK
guoq,rd53_133,868,256,538,252,0.34,506,231,506,231,41.71,9.77,799.2,OK
guoq,rd53_135,440,134,282,134,0.10,248,114,248,114,43.64,14.93,473.7,OK
guoq,rd53_138,196,60,128,60,0.03,104,44,104,44,46.94,26.67,303.6,OK
guoq,rd53_251,1987,564,1242,564,1.70,1233,556,1233,556,37.95,1.42,1777.2,OK
guoq,rd53_311,459,124,294,123,0.12,271,110,271,110,40.96,11.29,495.9,OK
guoq,rd73_140,342,104,222,104,0.07,184,78,184,78,46.20,25.00,403.0,OK
guoq,rd73_252,8153,2319,5066,2319,29.85,5066,2319,5066,2319,37.86,0.00,7127.7,OK
guoq,rd84_142,511,154,335,154,0.13,282,119,282,119,44.81,22.73,504.6,OK
guoq,rd84_253,20778,5960,12981,5960,201.53,-1,-1,12981,5960,37.53,0.00,18033.5,OOM_AFTER_GREEDY
guoq,root_255,26007,7493,16287,7493,348.85,-1,-1,16287,7493,37.37,0.00,22773.3,OOM_AFTER_GREEDY
guoq,sao2_257,58105,16864,36474,16864,2619.86,-1,-1,36474,16864,37.23,0.00,32757.8,OOM_AFTER_GREEDY
guoq,sf_274,1269,336,778,336,0.78,762,320,762,320,39.95,4.76,1119.3,OK
guoq,sf_276,1242,336,766,336,0.73,754,324,754,324,39.29,3.57,1111.9,OK
guoq,shor_15_7,36598,14858,34932,13308,109.01,-1,-1,34932,13308,4.55,10.43,32757.5,OOM_AFTER_GREEDY
guoq,sqn_258,15567,4459,9760,4459,105.04,9760,4459,9760,4459,37.30,0.00,13544.2,OK
guoq,sqrt8_260,4601,1314,2875,1314,9.06,2871,1310,2871,1310,37.60,0.30,4033.4,OK
guoq,squar5_261,3049,869,1897,869,4.01,1890,862,1890,862,38.01,0.81,2691.6,OK
guoq,square_root_7,13330,3089,8034,3089,94.17,8032,3089,8032,3089,39.74,0.00,11098.9,OK
guoq,sym10_262,97107,28084,86087,28084,3600.15,86087,28084,86087,28084,11.35,0.00,229.3,OK
guoq,sym6_145,5832,1701,3644,1701,14.22,3643,1700,3643,1700,37.53,0.06,5162.5,OK
guoq,sym6_316,422,123,273,123,0.10,246,106,246,106,41.71,13.82,468.8,OK
guoq,sym9_146,488,148,318,148,0.12,280,121,280,121,42.62,18.24,508.6,OK
guoq,sym9_148,32256,9408,20162,9408,588.12,-1,-1,20162,9408,37.49,0.00,28040.1,OOM_AFTER_GREEDY
guoq,sym9_193,52809,15232,33111,15232,2104.25,-1,-1,33111,15232,37.30,0.00,32757.5,OOM_AFTER_GREEDY
guoq,sys6-v0_111,319,98,211,98,0.06,170,72,170,72,46.71,26.53,367.1,OK
guoq,tof_10,255,102,255,102,0.02,226,92,226,92,11.37,9.80,439.5,OK
guoq,tof_3,45,18,45,18,0.01,40,16,40,16,11.11,11.11,326.0,OK
guoq,tof_4,75,30,75,30,0.01,65,26,65,26,13.33,13.33,334.4,OK
guoq,tof_5,105,42,105,42,0.01,90,36,90,36,14.29,14.29,317.4,OK
guoq,urf1_149,277296,80878,273424,80878,3601.02,273424,80878,273424,80878,1.40,0.00,646.2,OK
guoq,urf1_278,82494,26692,69084,26682,3600.35,69084,26682,69084,26682,16.26,0.04,196.5,OK
guoq,urf2_152,120720,35210,109860,35210,3600.02,109860,35210,109860,35210,9.00,0.00,279.0,OK
guoq,urf2_277,30016,10066,20120,10036,458.35,-1,-1,20120,10036,32.97,0.30,27465.6,OOM_AFTER_GREEDY
guoq,urf3_155,635232,185276,633528,185276,3601.79,633528,185276,633528,185276,0.27,0.00,1469.3,OK
guoq,urf3_279,189986,60380,183990,60370,3600.50,183990,60370,183990,60370,3.16,0.02,433.0,OK
guoq,urf4_187,768096,224028,766776,224028,3605.26,766776,224028,766776,224028,0.17,0.00,1759.9,OK
guoq,urf5_158,246624,71932,241894,71932,3600.58,241894,71932,241894,71932,1.92,0.00,558.3,OK
guoq,urf5_280,75309,23764,57203,23755,3600.01,57203,23755,57203,23755,24.04,0.04,181.5,OK
guoq,urf6_160,257760,75180,253224,75180,3601.23,253224,75180,253224,75180,1.76,0.00,591.0,OK
guoq,vbe_adder_3,150,70,150,70,0.02,120,54,120,54,20.00,22.86,351.8,OK
guoq,vqe_4,857,74,440,74,0.56,400,72,400,72,53.33,2.70,606.5,OK
guoq,vqe_nativegates_ibm_tket_8,703,14,218,14,0.35,204,14,204,14,70.98,0.00,361.0,OK
guoq,vqe_uccsd_n4,892,88,318,88,0.56,310,82,310,82,65.25,6.82,508.8,OK
guoq,vqe_uccsd_n6,8762,1052,3174,1046,62.07,3174,1046,3174,1046,63.78,0.57,4121.8,OK
guoq,vqe_uccsd_n8,39032,5488,14574,5396,1788.85,-1,-1,14574,5396,62.66,1.68,18711.1,OOM_AFTER_GREEDY
guoq,wim_266,1554,427,966,427,1.11,954,415,954,415,38.61,2.81,1392.2,OK
guoq,xor5_254,23,5,15,5,0.01,15,5,15,5,34.78,0.00,1.0,OK
guoq,z4_268,4689,1343,2924,1343,9.42,2922,1341,2922,1341,37.68,0.15,4105.7,OK
