source,circuit,orig_total,orig_cx,orig_weighted,opt_total,opt_cx,opt_weighted,total_reduction_pct,cx_reduction_pct,weighted_reduction_pct,peak_rss_mb,status,total_t10,cx_t10,weighted_t10,total_t30,cx_t30,weighted_t30,total_t60,cx_t60,weighted_t60,total_t120,cx_t120,weighted_t120,total_t180,cx_t180,weighted_t180,total_t240,cx_t240,weighted_t240,total_t360,cx_t360,weighted_t360,total_t480,cx_t480,weighted_t480,total_t600,cx_t600,weighted_t600,total_t900,cx_t900,weighted_t900,total_t1200,cx_t1200,weighted_t1200,total_t1800,cx_t1800,weighted_t1800,total_t2400,cx_t2400,weighted_t2400,total_t3000,cx_t3000,weighted_t3000,total_t3600,cx_t3600,weighted_t3600
guoq,TFIM_step_100_16,6240,240,8400,2656,240,4816,57.44,0.00,42.67,8182.7,OK,2656,240,4816.0,2656,240,4816.0,2656,240,4816.0,2656,240,4816.0,2656,240,4816.0,2656,240,4816.0,2656,240,4816.0,2656,240,4816.0,2656,240,4816.0,2656,240,4816.0,2656,240,4816.0,2656,240,4816.0,2656,240,4816.0,2656,240,4816.0,2656,240,4816.0
guoq,TFIM_step_100_32,25792,992,34720,10899,992,19827,57.74,0.00,42.89,2588.4,OK,10927,992,19855.0,10927,992,19855.0,10927,992,19855.0,10927,992,19855.0,10927,992,19855.0,10927,992,19855.0,10927,992,19855.0,10927,992,19855.0,10927,992,19855.0,10927,992,19855.0,10927,992,19855.0,10927,992,19855.0,10927,992,19855.0,10927,992,19855.0,10899,992,19827.0
guoq,TFIM_step_100_4,312,12,420,136,12,244,56.41,0.00,41.90,486.9,OK,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0
guoq,TFIM_step_100_8,1456,56,1960,624,56,1128,57.14,0.00,42.45,3172.9,OK,624,56,1128.0,624,56,1128.0,624,56,1128.0,624,56,1128.0,624,56,1128.0,624,56,1128.0,624,56,1128.0,624,56,1128.0,624,56,1128.0,624,56,1128.0,624,56,1128.0,624,56,1128.0,624,56,1128.0,624,56,1128.0,624,56,1128.0
guoq,TFIM_step_10_4,312,12,420,136,12,244,56.41,0.00,41.90,514.9,OK,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0
guoq,TFIM_step_20_4,312,12,420,136,12,244,56.41,0.00,41.90,517.9,OK,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0
guoq,TFIM_step_30_4,312,12,420,136,12,244,56.41,0.00,41.90,483.1,OK,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0
guoq,TFIM_step_40_4,312,12,420,136,12,244,56.41,0.00,41.90,482.7,OK,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0
guoq,TFIM_step_50_4,312,12,420,136,12,244,56.41,0.00,41.90,511.1,OK,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0
guoq,TFIM_step_60_4,312,12,420,136,12,244,56.41,0.00,41.90,508.2,OK,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0
guoq,TFIM_step_70_4,312,12,420,136,12,244,56.41,0.00,41.90,484.8,OK,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0
guoq,TFIM_step_80_4,312,12,420,136,12,244,56.41,0.00,41.90,510.3,OK,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0
guoq,TFIM_step_90_4,312,12,420,136,12,244,56.41,0.00,41.90,483.3,OK,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0,136,12,244.0
guoq,XY_step_100_4,288,12,396,128,12,236,55.56,0.00,40.40,483.7,OK,128,12,236.0,128,12,236.0,128,12,236.0,128,12,236.0,128,12,236.0,128,12,236.0,128,12,236.0,128,12,236.0,128,12,236.0,128,12,236.0,128,12,236.0,128,12,236.0,128,12,236.0,128,12,236.0,128,12,236.0
guoq,XY_step_100_8,1344,56,1848,608,56,1112,54.76,0.00,39.83,3014.2,OK,608,56,1112.0,608,56,1112.0,608,56,1112.0,608,56,1112.0,608,56,1112.0,608,56,1112.0,608,56,1112.0,608,56,1112.0,608,56,1112.0,608,56,1112.0,608,56,1112.0,608,56,1112.0,608,56,1112.0,608,56,1112.0,608,56,1112.0
guoq,adder_4,267,24,483,103,19,274,61.42,20.83,43.27,428.2,OK,103,19,274.0,103,19,274.0,103,19,274.0,103,19,274.0,103,19,274.0,103,19,274.0,103,19,274.0,103,19,274.0,103,19,274.0,103,19,274.0,103,19,274.0,103,19,274.0,103,19,274.0,103,19,274.0,103,19,274.0
guoq,adder_8,900,409,4581,590,273,3047,34.44,33.25,33.49,3856.2,OK,656,313,3473.0,651,308,3423.0,615,292,3243.0,610,287,3193.0,605,282,3143.0,605,282,3143.0,605,282,3143.0,605,282,3143.0,605,282,3143.0,605,282,3143.0,606,280,3126.0,604,280,3124.0,594,274,3060.0,593,273,3050.0,590,273,3047.0
guoq,adder_9,226,98,1108,72,25,297,68.14,74.49,73.19,1583.5,OK,75,28,327.0,73,26,307.0,73,26,307.0,73,26,307.0,73,26,307.0,73,26,307.0,73,26,307.0,72,25,297.0,72,25,297.0,72,25,297.0,72,25,297.0,72,25,297.0,72,25,297.0,72,25,297.0,72,25,297.0
guoq,adr4_197,5271,1498,18753,2164,989,11065,58.95,33.98,41.00,8182.7,OK,2551,1376,14935.0,2551,1376,14935.0,2452,1277,13945.0,2360,1185,13025.0,2353,1178,12955.0,2347,1172,12895.0,2347,1172,12895.0,2347,1172,12895.0,2347,1172,12895.0,2182,1007,11245.0,2164,989,11065.0,2164,989,11065.0,2164,989,11065.0,2164,989,11065.0,2164,989,11065.0
guoq,ae_nativegates_ibm_tket_8,2310,56,2814,537,56,1041,76.75,0.00,63.01,1815.7,OK,537,56,1041.0,537,56,1041.0,537,56,1041.0,537,56,1041.0,537,56,1041.0,537,56,1041.0,537,56,1041.0,537,56,1041.0,537,56,1041.0,537,56,1041.0,537,56,1041.0,537,56,1041.0,537,56,1041.0,537,56,1041.0,537,56,1041.0
guoq,aj-e11_165,231,69,852,116,48,548,49.78,30.43,35.68,1830.8,OK,122,54,608.0,122,54,608.0,119,51,578.0,118,50,568.0,118,50,568.0,118,50,568.0,118,50,568.0,118,50,568.0,118,50,568.0,118,50,568.0,118,50,568.0,118,50,568.0,118,50,568.0,116,48,548.0,116,48,548.0
guoq,alu-bdd_288,132,38,474,62,27,305,53.03,28.95,35.65,619.3,OK,62,27,305.0,62,27,305.0,62,27,305.0,62,27,305.0,62,27,305.0,62,27,305.0,62,27,305.0,62,27,305.0,62,27,305.0,62,27,305.0,62,27,305.0,62,27,305.0,62,27,305.0,62,27,305.0,62,27,305.0
guoq,alu-v0_26,132,38,474,67,28,319,49.24,26.32,32.70,957.4,OK,68,29,329.0,67,28,319.0,67,28,319.0,67,28,319.0,67,28,319.0,67,28,319.0,67,28,319.0,67,28,319.0,67,28,319.0,67,28,319.0,67,28,319.0,67,28,319.0,67,28,319.0,67,28,319.0,67,28,319.0
guoq,alu-v0_27,60,17,213,38,15,173,36.67,11.76,18.78,19.1,OK,38,15,173.0,38,15,173.0,38,15,173.0,38,15,173.0,38,15,173.0,38,15,173.0,38,15,173.0,38,15,173.0,38,15,173.0,38,15,173.0,38,15,173.0,38,15,173.0,38,15,173.0,38,15,173.0,38,15,173.0
guoq,alu-v1_28,61,18,223,38,15,173,37.70,16.67,22.42,25.9,OK,38,15,173.0,38,15,173.0,38,15,173.0,38,15,173.0,38,15,173.0,38,15,173.0,38,15,173.0,38,15,173.0,38,15,173.0,38,15,173.0,38,15,173.0,38,15,173.0,38,15,173.0,38,15,173.0,38,15,173.0
guoq,alu-v1_29,69,17,222,42,15,177,39.13,11.76,20.27,18.8,OK,42,15,177.0,42,15,177.0,42,15,177.0,42,15,177.0,42,15,177.0,42,15,177.0,42,15,177.0,42,15,177.0,42,15,177.0,42,15,177.0,42,15,177.0,42,15,177.0,42,15,177.0,42,15,177.0,42,15,177.0
guoq,alu-v2_30,768,223,2775,360,156,1764,53.12,30.04,36.43,3048.2,OK,397,193,2134.0,366,162,1824.0,366,162,1824.0,366,162,1824.0,366,162,1824.0,366,162,1824.0,366,162,1824.0,366,162,1824.0,365,161,1814.0,363,159,1794.0,363,159,1794.0,362,158,1784.0,362,158,1784.0,361,157,1774.0,360,156,1764.0
guoq,alu-v2_31,683,198,2465,299,126,1433,56.22,36.36,41.87,2702.8,OK,336,163,1803.0,309,136,1533.0,309,136,1533.0,309,136,1533.0,307,134,1513.0,305,132,1493.0,305,132,1493.0,304,131,1483.0,303,130,1473.0,301,128,1453.0,301,128,1453.0,300,127,1443.0,299,126,1433.0,299,126,1433.0,299,126,1433.0
guoq,alu-v2_32,251,72,899,120,49,561,52.19,31.94,37.60,2731.7,OK,122,51,581.0,120,49,561.0,120,49,561.0,120,49,561.0,120,49,561.0,120,49,561.0,120,49,561.0,120,49,561.0,120,49,561.0,120,49,561.0,120,49,561.0,120,49,561.0,120,49,561.0,120,49,561.0,120,49,561.0
guoq,alu-v2_33,69,17,222,43,15,178,37.68,11.76,19.82,22.1,OK,43,15,178.0,43,15,178.0,43,15,178.0,43,15,178.0,43,15,178.0,43,15,178.0,43,15,178.0,43,15,178.0,43,15,178.0,43,15,178.0,43,15,178.0,43,15,178.0,43,15,178.0,43,15,178.0,43,15,178.0
guoq,alu-v3_34,84,24,300,50,20,230,40.48,16.67,23.33,693.3,OK,51,21,240.0,51,21,240.0,51,21,240.0,51,21,240.0,50,20,230.0,50,20,230.0,50,20,230.0,50,20,230.0,50,20,230.0,50,20,230.0,50,20,230.0,50,20,230.0,50,20,230.0,50,20,230.0,50,20,230.0
guoq,alu-v3_35,61,18,223,39,16,183,36.07,11.11,17.94,22.6,OK,39,16,183.0,39,16,183.0,39,16,183.0,39,16,183.0,39,16,183.0,39,16,183.0,39,16,183.0,39,16,183.0,39,16,183.0,39,16,183.0,39,16,183.0,39,16,183.0,39,16,183.0,39,16,183.0,39,16,183.0
guoq,alu-v4_36,179,51,638,80,30,350,55.31,41.18,45.14,1751.3,OK,85,35,400.0,85,35,400.0,84,34,390.0,82,32,370.0,82,32,370.0,81,31,360.0,81,31,360.0,81,31,360.0,80,30,350.0,80,30,350.0,80,30,350.0,80,30,350.0,80,30,350.0,80,30,350.0,80,30,350.0
guoq,alu-v4_37,61,18,223,39,16,183,36.07,11.11,17.94,22.7,OK,39,16,183.0,39,16,183.0,39,16,183.0,39,16,183.0,39,16,183.0,39,16,183.0,39,16,183.0,39,16,183.0,39,16,183.0,39,16,183.0,39,16,183.0,39,16,183.0,39,16,183.0,39,16,183.0,39,16,183.0
guoq,barenco_tof_10,450,192,2178,335,146,1649,25.56,23.96,24.29,3068.1,OK,335,146,1649.0,335,146,1649.0,335,146,1649.0,335,146,1649.0,335,146,1649.0,335,146,1649.0,335,146,1649.0,335,146,1649.0,335,146,1649.0,335,146,1649.0,335,146,1649.0,335,146,1649.0,335,146,1649.0,335,146,1649.0,335,146,1649.0
guoq,barenco_tof_3,58,24,274,46,18,208,20.69,25.00,24.09,883.6,OK,48,20,228.0,46,18,208.0,46,18,208.0,46,18,208.0,46,18,208.0,46,18,208.0,46,18,208.0,46,18,208.0,46,18,208.0,46,18,208.0,46,18,208.0,46,18,208.0,46,18,208.0,46,18,208.0,46,18,208.0
guoq,barenco_tof_4,114,48,546,89,38,431,21.93,20.83,21.06,1358.1,OK,89,38,431.0,89,38,431.0,89,38,431.0,89,38,431.0,89,38,431.0,89,38,431.0,89,38,431.0,89,38,431.0,89,38,431.0,89,38,431.0,89,38,431.0,89,38,431.0,89,38,431.0,89,38,431.0,89,38,431.0
guoq,barenco_tof_5,170,72,818,129,55,624,24.12,23.61,23.72,1651.7,OK,130,56,634.0,130,56,634.0,130,56,634.0,130,56,634.0,130,56,634.0,130,56,634.0,130,56,634.0,130,56,634.0,130,56,634.0,130,56,634.0,130,56,634.0,130,56,634.0,130,56,634.0,130,56,634.0,129,55,624.0
guoq,clip_206,51227,14772,184175,24914,13404,145550,51.37,9.26,20.97,4151.0,OK,24914,13404,145550.0,24914,13404,145550.0,24914,13404,145550.0,24914,13404,145550.0,24914,13404,145550.0,24914,13404,145550.0,24914,13404,145550.0,24914,13404,145550.0,24914,13404,145550.0,24914,13404,145550.0,24914,13404,145550.0,24914,13404,145550.0,24914,13404,145550.0,24914,13404,145550.0,24914,13404,145550.0
guoq,cm152a_212,1869,532,6657,778,347,3901,58.37,34.77,41.40,4427.6,OK,875,444,4871.0,849,418,4611.0,849,418,4611.0,783,352,3951.0,783,352,3951.0,783,352,3951.0,783,352,3951.0,783,352,3951.0,783,352,3951.0,783,352,3951.0,783,352,3951.0,783,352,3951.0,781,350,3931.0,781,350,3931.0,778,347,3901.0
guoq,cm42a_207,2776,771,9715,1161,499,5652,58.18,35.28,41.82,5617.9,OK,1343,681,7472.0,1255,593,6592.0,1255,593,6592.0,1255,593,6592.0,1189,527,5932.0,1161,499,5652.0,1161,499,5652.0,1161,499,5652.0,1161,499,5652.0,1161,499,5652.0,1161,499,5652.0,1161,499,5652.0,1161,499,5652.0,1161,499,5652.0,1161,499,5652.0
guoq,cm82a_208,1026,283,3573,415,177,2008,59.55,37.46,43.80,3143.0,OK,457,219,2428.0,423,185,2088.0,421,183,2068.0,420,182,2058.0,420,182,2058.0,420,182,2058.0,419,181,2048.0,416,178,2018.0,416,178,2018.0,416,178,2018.0,415,177,2008.0,415,177,2008.0,415,177,2008.0,415,177,2008.0,415,177,2008.0
guoq,cm85a_209,17270,4986,62144,7496,3745,41201,56.60,24.89,33.70,4849.5,OK,8217,4466,48411.0,8217,4466,48411.0,8217,4466,48411.0,8217,4466,48411.0,8217,4466,48411.0,8217,4466,48411.0,8217,4466,48411.0,8217,4466,48411.0,8217,4466,48411.0,7873,4122,44971.0,7536,3785,41601.0,7518,3767,41421.0,7496,3745,41201.0,7496,3745,41201.0,7496,3745,41201.0
guoq,cnt3-5_179,255,85,1020,149,64,725,41.57,24.71,28.92,1690.2,OK,150,65,735.0,150,65,735.0,150,65,735.0,150,65,735.0,150,65,735.0,150,65,735.0,150,65,735.0,150,65,735.0,150,65,735.0,150,65,735.0,150,65,735.0,150,65,735.0,149,64,725.0,149,64,725.0,149,64,725.0
